asset_id,tower_id,asset_name,asset_category,manufacturer,installation_date,warranty_end,maintenance_frequency,last_service_date,asset_status,dataset_version
AST-00067,T02,T02 Water Tank #67,Water Tank,Otis,,2017-05-12,Bi-Annual,2020-07-24,Operational,v1.0.0
AST-00068,T02,T02 Lift #68,Lift,Daikin,2016-02-10,2019-11-20,Bi-Annual,2019-11-10,Operational,v1.0.0
AST-00069,T03,T03 Lift #69,Lift,Carrier,2024-10-28,2025-12-07,Monthly,2025-02-07,Operational,v1.0.0
AST-00070,T03,T03 Fire Alarm #70,Fire Alarm,Otis,2022-01-12,2025-09-02,Quarterly,2023-01-29,Operational,v1.0.0
AST-00071,T03,T03 Generator #71,Generator,Schindler,2012-07-15,2017-01-17,Bi-Annual,2025-01-18,Operational,v1.0.0
AST-00072,T03,T03 Generator #72,Generator,Schindler,2024-04-02,2027-04-23,Bi-Annual,2025-05-11,Operational,v1.0.0
AST-00073,T03,T03 HVAC Unit #73,HVAC Unit,Honeywell,2006-08-17,2008-03-18,Annual,2017-11-17,Operational,v1.0.0
AST-00074,T03,T03 Water Tank #74,Water Tank,Carrier,2018-03-26,2020-02-08,Quarterly,2025-08-08,Under Maintenance,v1.0.0
AST-00075,T03,T03 Water Tank #75,Water Tank,Schindler,2015-08-10,2018-05-01,Monthly,2017-06-02,Operational,v1.0.0
AST-00076,T03,T03 HVAC Unit #76,HVAC Unit,Carrier,2021-04-12,2022-12-28,Annual,2021-08-25,Operational,v1.0.0
AST-00077,T03,T03 Generator #77,Generator,Kone,2024-06-26,2028-01-19,Monthly,2025-01-07,Operational,v1.0.0
AST-00078,T03,T03 Generator #78,Generator,Hikvision,2009-03-08,2011-09-29,Annual,,Operational,v1.0.0
AST-00079,T03,T03 HVAC Unit #79,HVAC Unit,Daikin,2020-03-23,2023-09-08,Quarterly,2022-03-20,Operational,v1.0.0
AST-00080,T03,T03 CCTV #80,CCTV,Daikin,,2027-01-03,Quarterly,2024-10-18,Operational,v1.0.0
AST-00081,T03,T03 Fire Alarm #81,Fire Alarm,Honeywell,2024-02-05,2027-03-12,Monthly,2026-03-26,Failed,v1.0.0
AST-00082,T03,T03 CCTV #82,CCTV,Honeywell,2016-07-10,2020-09-15,Bi-Annual,2020-12-16,,v1.0.0
AST-00083,T03,T03 HVAC Unit #83,HVAC Unit,Carrier,2019-04-25,2024-01-25,Monthly,2023-05-02,Operational,v1.0.0
AST-00084,T03,T03 Water Tank #84,Water Tank,Kone,2023-02-08,2024-04-03,Annual,2023-05-17,Operational,v1.0.0
AST-00085,T03,T03 Lift #85,Lift,Hikvision,2014-05-26,2017-08-30,Quarterly,2015-03-31,Under Maintenance,v1.0.0
AST-00086,T03,T03 HVAC Unit #86,HVAC Unit,Cummins,2019-12-07,2021-12-22,Bi-Annual,2021-02-04,Operational,v1.0.0
AST-00087,T03,T03 CCTV #87,CCTV,Hikvision,2022-08-19,2027-01-03,Monthly,2024-10-27,Operational,v1.0.0
AST-00088,T03,T03 Fire Alarm #88,Fire Alarm,Carrier,2017-11-10,2021-10-16,Quarterly,2022-10-07,Operational,v1.0.0
AST-00089,T03,T03 Water Tank #89,Water Tank,Kone,2019-05-12,2021-05-10,Bi-Annual,2021-06-15,Failed,v1.0.0
AST-00090,T03,T03 HVAC Unit #90,HVAC Unit,Schindler,2020-07-23,2021-12-31,Quarterly,2021-02-23,Operational,v1.0.0
AST-00091,T03,T03 Lift #91,Lift,Honeywell,2012-11-01,2016-06-13,Quarterly,2018-08-11,Under Maintenance,v1.0.0
AST-00092,T03,T03 CCTV #92,CCTV,Hikvision,2008-12-19,2012-03-17,Monthly,2019-12-18,Operational,v1.0.0
AST-00093,T03,T03 CCTV #93,CCTV,Cummins,2023-08-02,2027-04-23,Annual,2025-11-01,Under Maintenance,v1.0.0
AST-00094,T03,T03 HVAC Unit #94,HVAC Unit,Daikin,2020-08-21,2024-06-15,Monthly,,Operational,v1.0.0
AST-00095,T03,T03 Lift #95,Lift,Daikin,2010-10-13,2013-09-28,Quarterly,2014-09-22,Operational,v1.0.0
AST-00096,T03,T03 Water Tank #96,Water Tank,Kone,2017-04-05,2019-03-07,Bi-Annual,2018-12-31,Operational,v1.0.0
AST-00097,T03,T03 Generator #97,Generator,Schindler,2018-12-31,2022-12-08,Bi-Annual,2019-06-01,Operational,v1.0.0
AST-00098,T03,T03 HVAC Unit #98,HVAC Unit,Kone,2019-03-06,2023-04-05,,2026-02-03,Operational,v1.0.0
AST-00099,T03,T03 HVAC Unit #99,HVAC Unit,Honeywell,2006-06-29,2008-02-08,Bi-Annual,2022-07-25,Operational,v1.0.0
AST-00100,T03,T03 Generator #100,Generator,Cummins,2011-04-10,2014-01-05,Monthly,2014-04-07,,v1.0.0
AST-00101,T03,T03 Generator #101,Generator,,2022-06-17,2024-02-19,Monthly,2024-03-17,Operational,v1.0.0
AST-00102,T03,T03 Water Pump #102,Water Pump,Hikvision,2018-06-07,2022-01-31,Bi-Annual,2026-01-07,Operational,v1.0.0
AST-00103,T04,T04 Lift #103,Lift,Honeywell,2007-02-02,2009-02-18,Annual,2024-01-22,Operational,v1.0.0
AST-00104,T04,T04 Fire Alarm #104,Fire Alarm,Otis,2025-03-18,2027-11-10,Monthly,2026-01-17,Under Maintenance,v1.0.0
AST-00105,T04,T04 Generator #105,Generator,Hikvision,2012-04-20,2016-08-16,Quarterly,2013-01-31,Operational,v1.0.0
AST-00106,T04,T04 Generator #106,Generator,Otis,2021-06-24,2023-07-10,Monthly,2025-05-02,Operational,v1.0.0
AST-00107,T04,T04 Generator #107,Generator,Schindler,2007-03-01,2010-12-01,Annual,2018-08-27,Operational,v1.0.0
AST-00108,T04,T04 Lift #108,Lift,Schindler,2021-06-03,2025-09-06,Quarterly,2021-12-08,Operational,v1.0.0
AST-00109,T04,T04 Fire Alarm #109,Fire Alarm,Carrier,2022-06-29,2026-11-22,Monthly,2023-05-15,Operational,v1.0.0
AST-00110,T04,T04 HVAC Unit #110,HVAC Unit,Hikvision,2013-01-17,2016-07-12,Monthly,2020-07-15,Operational,v1.0.0
AST-00111,T04,T04 Lift #111,Lift,Carrier,2014-06-09,2017-09-15,Bi-Annual,2022-11-30,Operational,v1.0.0
AST-00112,T04,T04 Water Tank #112,Water Tank,Daikin,2006-07-28,2010-06-28,Annual,2025-01-02,Under Maintenance,v1.0.0
AST-00113,T04,T04 Water Tank #113,Water Tank,Carrier,2015-09-19,2016-10-16,Monthly,2021-05-26,Operational,v1.0.0
AST-00114,T04,T04 Generator #114,Generator,Otis,2013-11-26,2016-01-11,,2018-05-07,Operational,v1.0.0
AST-00115,T04,T04 Water Pump #115,Water Pump,Hikvision,2006-09-27,2011-04-18,Annual,2019-09-30,Operational,v1.0.0
AST-00116,T04,T04 CCTV #116,CCTV,Honeywell,2010-12-21,2014-11-15,Annual,2011-08-01,Operational,v1.0.0
AST-00117,T04,T04 CCTV #117,CCTV,Schindler,2017-11-22,2020-03-24,Quarterly,2018-07-18,Failed,v1.0.0
AST-00118,T04,,Water Tank,Kone,2014-07-23,2017-08-07,Bi-Annual,,Operational,v1.0.0
AST-00119,T04,T04 Lift #119,Lift,Daikin,2032-01-01,2015-11-27,Annual,2018-06-10,Operational,v1.0.0
AST-00120,T04,T04 Water Pump #120,Water Pump,Cummins,2007-06-12,2008-12-06,Bi-Annual,2013-06-19,Operational,v1.0.0
AST-00121,T04,T04 Fire Alarm #121,Fire Alarm,,2015-05-06,2017-05-01,Quarterly,2021-01-07,Operational,v1.0.0
AST-00122,T04,T04 HVAC Unit #122,HVAC Unit,Honeywell,2010-01-21,2013-05-04,Bi-Annual,2026-05-16,Operational,v1.0.0
AST-00123,T04,T04 CCTV #123,CCTV,Daikin,2021-11-20,2025-09-06,Quarterly,2024-04-21,Operational,v1.0.0
AST-00124,T04,T04 CCTV #124,CCTV,Carrier,2016-07-24,2020-10-11,Monthly,2026-06-04,Operational,v1.0.0
AST-00125,T04,T04 Lift #125,Lift,Honeywell,2010-03-13,2013-11-02,Monthly,2014-03-06,Operational,v1.0.0
AST-00126,T04,T04 Generator #126,Generator,,2011-04-13,2016-01-08,Monthly,2020-09-13,Operational,v1.0.0
AST-00127,T04,T04 Lift #127,Lift,Daikin,2011-12-22,2015-12-20,Quarterly,2024-08-23,Operational,v1.0.0
AST-00128,T04,T04 Water Pump #128,Water Pump,Carrier,2016-08-03,2018-07-31,Bi-Annual,2021-07-30,Operational,v1.0.0
AST-00129,T04,T04 Generator #129,Generator,Schindler,,2008-07-17,Annual,2011-01-29,Operational,v1.0.0
AST-00130,T04,T04 CCTV #130,CCTV,Cummins,2014-06-20,2016-10-08,Quarterly,2017-07-20,Operational,v1.0.0
AST-00131,T04,T04 Water Tank #131,Water Tank,Daikin,2021-04-08,2023-02-04,Quarterly,2021-12-02,Failed,v1.0.0
AST-00132,T04,T04 Water Tank #132,Water Tank,,2018-03-31,2019-07-11,Quarterly,2019-05-29,Under Maintenance,v1.0.0
AST-00133,T04,T04 Water Tank #133,Water Tank,Hikvision,2012-09-18,2016-03-12,Bi-Annual,2018-06-26,,v1.0.0
AST-00134,T04,T04 Water Pump #134,Water Pump,Hikvision,2007-02-25,2012-02-02,Quarterly,2024-09-28,Operational,v1.0.0
AST-00135,T04,T04 Water Pump #135,Water Pump,Daikin,2008-01-17,2010-09-14,Quarterly,2021-06-03,Under Maintenance,v1.0.0
AST-00136,T04,T04 CCTV #136,CCTV,Honeywell,2012-05-23,2015-10-10,Annual,2022-01-11,Operational,v1.0.0
AST-00137,T05,T05 Lift #137,Lift,Hikvision,2018-01-12,2021-01-28,Bi-Annual,2018-09-21,Under Maintenance,v1.0.0
AST-00138,T05,T05 Fire Alarm #138,Fire Alarm,Hikvision,2007-10-04,2009-02-09,Bi-Annual,2016-04-27,Operational,v1.0.0
AST-00139,T05,T05 Generator #139,Generator,Hikvision,,2021-12-07,Annual,2024-06-24,Operational,v1.0.0
AST-00140,T05,T05 Generator #140,Generator,,2012-04-19,2015-10-12,Quarterly,2021-06-26,Failed,v1.0.0
AST-00141,T05,T05 Water Tank #141,Water Tank,Honeywell,2020-12-31,2024-02-13,Monthly,2022-08-15,Operational,v1.0.0
AST-00142,T05,T05 Water Pump #142,Water Pump,Daikin,2018-12-08,2021-04-01,Bi-Annual,2024-01-25,Operational,v1.0.0
AST-00143,T05,T05 HVAC Unit #143,HVAC Unit,Hikvision,2021-12-12,2024-08-10,Quarterly,2025-06-07,Operational,v1.0.0
AST-00144,T05,T05 Fire Alarm #144,Fire Alarm,Carrier,2022-09-28,2026-07-12,Quarterly,2025-06-12,Operational,v1.0.0
AST-00145,T05,T05 CCTV #145,CCTV,Schindler,2021-05-13,2023-03-06,Monthly,2021-12-31,Operational,v1.0.0
AST-00146,T05,T05 CCTV #146,CCTV,Otis,2007-04-04,2011-07-26,Monthly,2026-03-17,Failed,v1.0.0
AST-00147,T05,T05 HVAC Unit #147,HVAC Unit,Otis,2020-03-17,2022-08-26,Monthly,2025-04-07,Operational,v1.0.0
AST-00148,T05,T05 Generator #148,Generator,Honeywell,2010-08-02,2012-07-28,Monthly,2023-12-02,Operational,v1.0.0
AST-00149,T05,T05 CCTV #149,CCTV,Carrier,2014-01-27,2016-03-23,Bi-Annual,2019-06-06,Operational,v1.0.0
AST-00150,T05,T05 Lift #150,Lift,Hikvision,2020-10-11,2023-08-02,Quarterly,2021-05-08,Operational,v1.0.0
AST-00151,T05,T05 HVAC Unit #151,HVAC Unit,Cummins,2010-05-09,2015-04-29,Monthly,2017-01-16,Operational,v1.0.0
AST-00152,T05,T05 Lift #152,Lift,Hikvision,2011-11-06,2016-08-15,Quarterly,2026-02-13,Under Maintenance,v1.0.0
AST-00153,T05,T05 Fire Alarm #153,Fire Alarm,Otis,2007-05-04,2009-06-07,Bi-Annual,2024-06-16,Operational,v1.0.0
AST-00154,T05,T05 Lift #154,Lift,Schindler,2019-08-02,2021-10-07,Bi-Annual,2022-05-23,Operational,v1.0.0
AST-00155,T05,T05 Water Pump #155,Water Pump,Schindler,2018-08-21,2020-03-28,Quarterly,2024-02-26,Operational,v1.0.0
AST-00156,T05,T05 Water Pump #156,Water Pump,Carrier,2024-09-10,2027-12-04,Bi-Annual,2026-04-15,Under Maintenance,v1.0.0
AST-00157,T05,T05 HVAC Unit #157,HVAC Unit,Carrier,2008-02-06,2012-03-09,Bi-Annual,2023-08-10,Failed,v1.0.0
AST-00158,T05,T05 Lift #158,Lift,Otis,2015-02-02,2016-10-01,Monthly,2024-07-15,Operational,v1.0.0
AST-00159,T05,T05 CCTV #159,CCTV,Daikin,2015-11-05,2017-10-30,Monthly,2020-01-25,Operational,v1.0.0
AST-00160,T05,T05 Water Pump #160,Water Pump,Daikin,2018-08-23,2021-06-12,Quarterly,2021-07-07,Operational,v1.0.0
AST-00161,T05,T05 Water Pump #161,Water Pump,Carrier,2013-10-28,2017-04-03,Annual,2016-05-24,Operational,v1.0.0
AST-00162,T05,T05 HVAC Unit #162,HVAC Unit,Carrier,2023-08-05,2027-01-03,Quarterly,2023-12-15,Operational,v1.0.0
AST-00163,T05,T05 Fire Alarm #163,Fire Alarm,Daikin,2020-05-06,2023-11-19,Annual,2020-08-25,Operational,v1.0.0
AST-00164,T05,T05 Lift #164,Lift,Kone,2014-11-22,2016-04-30,Annual,2017-10-27,Operational,v1.0.0
AST-00165,T05,T05 Fire Alarm #165,Fire Alarm,Cummins,,2014-12-11,Bi-Annual,2017-04-17,Operational,v1.0.0
AST-00166,T05,T05 HVAC Unit #166,HVAC Unit,Hikvision,2025-06-01,2030-02-17,Annual,,Operational,v1.0.0
AST-00167,T05,T05 Lift #167,Lift,Daikin,2022-04-08,2023-07-24,Monthly,2023-11-17,Operational,v1.0.0
AST-00168,T05,T05 Fire Alarm #168,Fire Alarm,Cummins,2011-08-12,2013-03-15,Bi-Annual,2026-02-26,Operational,v1.0.0
AST-00169,T05,T05 Generator #169,Generator,Carrier,2008-10-02,2013-08-14,Monthly,2021-05-09,Operational,v1.0.0
AST-00170,T05,T05 CCTV #170,CCTV,Honeywell,2007-12-14,2009-08-09,Quarterly,2021-08-28,Operational,v1.0.0
AST-00171,T06,T06 Lift #171,Lift,Carrier,,2021-02-20,Monthly,2022-06-11,,v1.0.0
AST-00172,T06,T06 Fire Alarm #172,Fire Alarm,Honeywell,2019-08-22,2021-05-13,Annual,2023-09-17,Operational,v1.0.0
AST-00173,T06,T06 Generator #173,Generator,Honeywell,2021-01-06,2024-04-21,Bi-Annual,2024-11-22,Operational,v1.0.0
AST-00174,T06,T06 Lift #174,Lift,Daikin,2021-10-29,2025-09-01,Quarterly,2026-02-22,Operational,v1.0.0
AST-00175,T06,T06 CCTV #175,CCTV,Carrier,2011-07-28,2016-01-17,Quarterly,2021-03-29,Operational,v1.0.0
AST-00176,T06,T06 Generator #176,Generator,Otis,2017-05-17,2021-05-18,Annual,2025-04-19,Operational,v1.0.0
AST-00177,T06,T06 Generator #177,Generator,Hikvision,2008-01-15,2011-08-26,Quarterly,2017-04-19,Operational,v1.0.0
AST-00178,T06,T06 Water Tank #178,Water Tank,Daikin,2022-03-31,2025-02-12,Annual,2026-04-28,Failed,v1.0.0
AST-00179,T06,T06 Lift #179,Lift,Cummins,2009-11-24,2013-03-06,Monthly,2014-05-18,,v1.0.0
AST-00180,T06,T06 Generator #180,Generator,Honeywell,,2027-04-16,Quarterly,2026-01-22,Operational,v1.0.0
AST-00181,T06,T06 CCTV #181,CCTV,Daikin,2011-02-21,2014-01-22,Bi-Annual,2024-08-11,Operational,v1.0.0
AST-00182,T06,T06 Water Tank #182,Water Tank,Honeywell,2017-02-21,2018-05-29,Quarterly,2021-12-27,Operational,v1.0.0
AST-00183,T06,T06 Lift #183,Lift,Kone,2011-10-25,2014-04-16,Annual,2023-12-19,Operational,v1.0.0
AST-00184,T06,T06 CCTV #184,CCTV,,2009-08-21,2011-06-25,Monthly,2021-05-24,Operational,v1.0.0
AST-00185,T06,T06 Lift #185,Lift,Carrier,2015-05-29,2019-08-29,Quarterly,2017-10-12,Operational,v1.0.0
AST-00186,T06,T06 Generator #186,Generator,Honeywell,2023-07-08,2026-04-07,Bi-Annual,2024-04-06,Under Maintenance,v1.0.0
AST-00187,T06,T06 HVAC Unit #187,HVAC Unit,Schindler,2018-06-22,2019-08-28,Bi-Annual,2025-01-20,Operational,v1.0.0
AST-00188,T06,T06 Water Pump #188,Water Pump,Kone,,2026-04-23,Bi-Annual,2024-04-30,Operational,v1.0.0
AST-00189,T06,T06 Fire Alarm #189,Fire Alarm,Kone,2021-11-11,2026-08-13,Quarterly,2025-10-27,Operational,v1.0.0
AST-00190,T06,T06 Water Tank #190,Water Tank,Daikin,2017-03-02,2019-07-30,Monthly,2022-06-05,Under Maintenance,v1.0.0
AST-00191,T06,T06 HVAC Unit #191,HVAC Unit,Cummins,2015-04-09,2019-12-18,Bi-Annual,2025-03-27,Operational,v1.0.0
AST-00192,T06,T06 Generator #192,Generator,Kone,2023-09-13,2028-06-09,Annual,2025-08-03,Failed,v1.0.0
AST-00193,T06,T06 Lift #193,Lift,Otis,2009-08-20,2014-04-23,Bi-Annual,2017-08-24,Failed,v1.0.0
AST-00194,T06,T06 Water Pump #194,Water Pump,Carrier,2024-11-27,2028-08-21,Annual,2025-06-18,Failed,v1.0.0
AST-00195,T06,T06 Fire Alarm #195,Fire Alarm,Otis,2023-02-15,2026-02-26,Annual,2023-06-10,Operational,v1.0.0
AST-00196,T06,T06 Water Tank #196,Water Tank,Schindler,2032-01-01,2028-03-08,Bi-Annual,2024-10-25,Operational,v1.0.0
AST-00197,T06,T06 CCTV #197,CCTV,Honeywell,2023-06-14,2028-05-16,Monthly,2024-09-17,Operational,v1.0.0
AST-00198,T06,T06 Water Pump #198,Water Pump,Cummins,2023-12-28,2025-07-06,Quarterly,2024-12-03,Under Maintenance,v1.0.0
AST-00199,T06,T06 Water Tank #199,Water Tank,Honeywell,2011-08-04,2015-10-18,Quarterly,2012-11-25,Failed,v1.0.0
AST-00200,T06,T06 CCTV #200,CCTV,Carrier,2020-01-11,2023-09-23,Annual,2025-10-05,Operational,v1.0.0
AST-00201,T06,T06 CCTV #201,CCTV,Carrier,2017-09-09,2021-05-19,Bi-Annual,2025-08-24,Operational,v1.0.0
AST-00202,T06,T06 Generator #202,Generator,Daikin,2022-05-14,2025-07-04,Bi-Annual,2023-09-30,Operational,v1.0.0
AST-00203,T06,T06 Generator #203,Generator,Kone,2009-01-17,2012-05-14,Quarterly,2016-10-23,Failed,v1.0.0
AST-00204,T07,T07 Lift #204,Lift,Otis,2011-02-05,2015-04-09,Annual,2016-08-18,Operational,v1.0.0
AST-00205,T07,T07 Fire Alarm #205,Fire Alarm,Daikin,2010-02-10,2013-10-28,Monthly,2024-03-20,Operational,v1.0.0
